family,group
oreoicidae,songbird
oriolidae,oriole
orthonychidae,songbird
pachycephalidae,whistler
paradisaeidae,bird_of_paradise
pardalotidae,songbird
paridae,tit
parulidae,warbler
passerellidae,sparrow
passeridae,sparrow
pellorneidae,babbler
petroicidae,robin
phylloscopidae,warbler
picathartidae,songbird
pittidae,pitta
ploceidae,weaver
pomatostomidae,babbler
prunellidae,songbird
psophodidae,songbird
ptiliogonatidae,flycatcher
ptilonorhynchidae,bowerbird
pycnonotidae,bulbul
regulidae,kinglet
rhinocryptidae,songbird
rhipiduridae,fantail
scotocercidae,warbler
sittidae,nuthatch
stenostiridae,flycatcher
sturnidae,starling
sylviidae,warbler
thamnophilidae,songbird
thraupidae,tanager
timaliidae,babbler
tityridae,songbird
troglodytidae,wren
turdidae,thrush
tyrannidae,flycatcher
vangidae,songbird
zosteropidae,white_eye
# Mammalia - carnivores
ailuridae,red_panda
canidae,dog
eupleridae,carnivore
felidae,cat
herpestidae,mongoose
hyaenidae,hyena
mephitidae,skunk
mustelidae,weasel
nandiniidae,civet
phocidae,seal
otariidae,sea_lion
prionodontidae,civet
procyonidae,raccoon
ursidae,bear
viverridae,civet
# Mammalia - even-toed ungulates
antilocapridae,pronghorn
bovidae,hoofed_animal
camelidae,camel
cervidae,deer
giraffidae,giraffe
hippopotamidae,hippopotamus
moschidae,deer
suidae,pig
tayassuidae,peccary
tragulidae,small_deer
# Mammalia - odd-toed ungulates
equidae,horse
rhinocerotidae,rhinoceros
tapiridae,tapir
# Mammalia - primates
aotidae,monkey
atelidae,monkey
callitrichidae,monkey
cebidae,monkey
cercopithecidae,monkey
cheirogaleidae,lemur
daubentoniidae,aye_aye
galagidae,bushbaby
hominidae,ape
hylobatidae,gibbon
indriidae,lemur
lemuridae,lemur
lepilemuridae,lemur
lorisidae,loris
pitheciidae,monkey
tarsiidae,tarsier
# Mammalia - rodents
anomaluridae,squirrel
aplodontiidae,rodent
bathyergidae,mole_rat
castoridae,beaver
caviidae,rodent
chinchillidae,chinchilla
cricetidae,mouse
cuniculidae,rodent
dasyproctidae,rodent
diatomyidae,rodent
dinomyidae,rodent
dipodidae,jerboa
echimyidae,rodent
erethizontidae,porcupine
geomyidae,gopher
gliridae,dormouse
heteromyidae,mouse
hystricidae,porcupine
muridae,mouse
myocastoridae,rodent
nesomyidae,mouse
pedetidae,rodent
sciuridae,squirrel
spalacidae,mole_rat
thryonomyidae,rodent
# Mammalia - marsupials
burramyidae,possum
dasyuridae,marsupial
didelphidae,opossum
macropodidae,kangaroo
peramelidae,bandicoot
petauridae,glider
phalangeridae,possum
phascolarctidae,koala
potoroidae,small_kangaroo
pseudocheiridae,possum
vombatidae,wombat
# Mammalia - bats
phyllostomidae,bat
pteropodidae,fruit_bat
rhinolophidae,bat
vespertilionidae,bat
# Mammalia - insectivores
erinaceidae,hedgehog
soricidae,shrew
talpidae,mole
tenrecidae,small_mammal
# Mammalia - other
chlamyphoridae,armadillo
cynocephalidae,flying_lemur
dasypodidae,armadillo
elephantidae,elephant
macroscelididae,small_mammal
manidae,pangolin
megalonychidae,sloth
bradypodidae,sloth
cyclopedidae,anteater
myrmecophagidae,anteater
leporidae,rabbit
ochotonidae,pika
orycteropodidae,aardvark
pilosa,sloth
procaviidae,small_mammal
tachyglossidae,echidna
ornithorhynchidae,platypus
tupaiidae,small_mammal
# Reptilia
agamidae,lizard
alligatoridae,alligator
chelidae,turtle
cheloniidae,sea_turtle
colubridae,snake
crocodylidae,crocodile
dactyloidae,lizard
elapidae,snake
emydidae,turtle
gekkota,gecko
gekkonidae,gecko
helodermatidae,lizard
iguania,iguana
iguanidae,iguana
lacertidae,lizard
natricidae,snake
phrynosomatidae,lizard
pythonidae,python
scincidae,skink
teiidae,lizard
testudinidae,tortoise
trionychidae,turtle
varanidae,monitor_lizard
viperidae,viper
boidae,boa
# Marine invertebrates (not in original but commonly seen by LVMs)
cnidaria,jellyfish
scyphozoa,jellyfish
hydrozoa,jellyfish
octopoda,octopus
decapoda,crab
